date,long,short,ls_gross,turnover,cost_bps,ls_net,overlap_long,overlap_short,long_turnover,short_turnover,added_long,removed_long,added_short,removed_short,cum_ls_net,cum_ls_gross,drawdown
2022-02-07,0.009643103418157176,0.009643103418157176,0.0,2.0,0.0005,-0.001,0.0,0.0,1.0,1.0,16,0,16,0,-0.001,0.0,0.0
2022-02-08,0.0074814684727791065,0.0074814684727791065,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-02-10,-0.00020265198376240626,-0.00020265198376240626,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-02-11,-0.015963249409229087,-0.015963249409229087,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-08,-0.014623754132221532,-0.014623754132221532,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-09,0.010504996972062506,0.010504996972062506,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-10,0.012588234826164406,0.012588234826164406,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-11,-0.028332408639249126,-0.028332408639249126,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-14,-0.05396939217955798,-0.05396939217955798,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-15,0.03860099938021728,0.03860099938021728,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-23,-0.013002232165727275,-0.013002232165727275,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-24,-0.012661557486342468,-0.012661557486342468,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-25,0.0009754245380740002,0.0009754245380740002,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-28,-0.009928555362921844,-0.009928555362921844,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-29,0.03169999708480924,0.03169999708480924,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-30,-0.004495694264322569,-0.004495694264322569,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-03-31,0.018044103341152806,0.018044103341152806,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-01,0.009415529568819875,0.009415529568819875,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-06,-0.016525839995338465,-0.016525839995338465,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-07,0.01629934073102867,0.01629934073102867,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-08,-0.025256895724389168,-0.025256895724389168,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-15,-0.00772693201863942,-0.00772693201863942,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-18,-0.007370343136539819,-0.007370343136539819,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-19,-0.018243694291457488,-0.018243694291457488,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-20,-0.018028112375516055,-0.018028112375516055,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-21,0.009014269242453975,0.009014269242453975,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-04-22,-0.052688865506203914,-0.052688865506203914,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-05-19,0.015541797053700894,0.015541797053700894,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-05-20,-0.013244982800225586,-0.013244982800225586,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-05-23,-0.023114771429034498,-0.023114771429034498,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-05-24,0.007102736837998981,0.007102736837998981,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-05-25,0.01245735322796578,0.01245735322796578,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-05-26,0.004700914487419512,0.004700914487419512,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-05-27,0.0029504789506691873,0.0029504789506691873,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-05-30,0.008581566944868987,0.008581566944868987,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-06-01,-0.003265966232922882,-0.003265966232922882,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-06-15,-0.016746981358859436,-0.016746981358859436,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-06-16,0.009757753867366194,0.009757753867366194,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-06-17,0.005329861173233757,0.005329861173233757,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-06-20,0.0009355690490435878,0.0009355690490435878,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-06-21,-0.018984639159218705,-0.018984639159218705,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-06-22,0.017070569044330526,0.017070569044330526,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-01,1.5864938317012396e-05,1.5864938317012396e-05,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-06,-0.0010440186511460562,-0.0010440186511460562,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-07,0.005352059773512919,0.005352059773512919,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-08,-0.010676242592778194,-0.010676242592778194,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-11,-0.000331458957941887,-0.000331458957941887,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-12,0.004045276671020757,0.004045276671020757,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-13,-0.004354111267059186,-0.004354111267059186,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-15,0.02454386004692597,0.02454386004692597,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-18,-0.001441082965990575,-0.001441082965990575,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-19,0.0020224203415320375,0.0020224203415320375,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-07-20,-0.012462772710220945,-0.012462772710220945,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.001,0.0,0.0
2022-08-17,-0.012023305089533157,-0.012023305089533157,0.0,0.11764705882352944,0.0005,-5.882352941176472e-05,0.9411764705882353,0.9411764705882353,0.05882352941176472,0.05882352941176472,1,0,1,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-08-18,0.001858060363457988,0.001858060363457988,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-08-19,0.008190218529734363,0.008190218529734363,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-08-22,-0.004907360432665188,-0.004907360432665188,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-08-23,-0.017820121577562936,-0.017820121577562936,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-08-24,0.008705405876977894,0.008705405876977894,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-08-25,-0.00492856131711273,-0.00492856131711273,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-05,0.006020272708415865,0.006020272708415865,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-07,-0.004306565024241918,-0.004306565024241918,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-09,0.002967890035152553,0.002967890035152553,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-13,-0.010865060556426684,-0.010865060556426684,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-14,-0.004546482467212577,-0.004546482467212577,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-15,-0.027177417198189297,-0.027177417198189297,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-19,0.004587294586426377,0.004587294586426377,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-26,0.014894266148296234,0.014894266148296234,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-27,-0.01290533979960316,-0.01290533979960316,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-28,-0.009170215490517022,-0.009170215490517022,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-09-29,0.004470429729566158,0.004470429729566158,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-10-10,0.0034815706500845233,0.0034815706500845233,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-10-12,-0.004905286997394823,-0.004905286997394823,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-10-14,0.0053522420878909,0.0053522420878909,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-01,0.0137984990436416,0.0137984990436416,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-02,-0.0026725723888556888,-0.0026725723888556888,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-03,0.028529424207646564,0.028529424207646564,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-04,0.0029292159113458653,0.0029292159113458653,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-07,0.0015923239679501472,0.0015923239679501472,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-08,-0.0075833858365068115,-0.0075833858365068115,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-09,-0.004229224798157329,-0.004229224798157329,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-10,0.03153331943344919,0.03153331943344919,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-11,-0.0007688308179550185,-0.0007688308179550185,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-14,0.016523281031491942,0.016523281031491942,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-15,-0.009429234795214242,-0.009429234795214242,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-16,-0.00048080077519027084,-0.00048080077519027084,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-17,-0.0034858895617936175,-0.0034858895617936175,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-18,-0.007313422997403042,-0.007313422997403042,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-21,0.005368813036494741,0.005368813036494741,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-22,0.00627019381775323,0.00627019381775323,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-23,-0.005743900906581105,-0.005743900906581105,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-24,0.021272026230736107,0.021272026230736107,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-25,-0.011386321128789853,-0.011386321128789853,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-28,0.033680310871977176,0.033680310871977176,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-29,0.0015630980255194474,0.0015630980255194474,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-11-30,0.0031987840635365463,0.0031987840635365463,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-01,-0.003255448487283976,-0.003255448487283976,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-02,0.03276538390263717,0.03276538390263717,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-05,0.011907451002043018,0.011907451002043018,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,1,0,1,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-06,0.004778449703047244,0.004778449703047244,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-07,-0.002985348319104994,-0.002985348319104994,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-12,-0.008442945174365031,-0.008442945174365031,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-14,-0.006908043470347012,-0.006908043470347012,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-15,0.004105818050322301,0.004105818050322301,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-16,-0.018579962516553673,-0.018579962516553673,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0010588235294117648,0.0,-5.882352941176481e-05
2022-12-19,-0.014334058900042131,-0.014334058900042131,0.0,0.11764705882352944,0.0005,-5.882352941176472e-05,0.9411764705882353,0.9411764705882353,0.05882352941176472,0.05882352941176472,1,0,1,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2022-12-20,-0.0009805343063509825,-0.0009805343063509825,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2022-12-21,-0.0034273228444858116,-0.0034273228444858116,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2022-12-22,-0.002121319423317388,-0.002121319423317388,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2022-12-23,-0.00022142427609922363,-0.00022142427609922363,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2022-12-26,0.003801889937037653,0.003801889937037653,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-05,-0.003197567795129353,-0.003197567795129353,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-09,-0.002937296865766642,-0.002937296865766642,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-10,-0.0007065689939545596,-0.0007065689939545596,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-11,-0.0005949337292144707,-0.0005949337292144707,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-13,0.013322919881693825,0.013322919881693825,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-16,-0.0015201590768882942,-0.0015201590768882942,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-17,0.0040936549918139005,0.0040936549918139005,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-18,0.00611960899099184,0.00611960899099184,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-19,0.004289851792787953,0.004289851792787953,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-20,-0.0036271206723813352,-0.0036271206723813352,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-30,-0.00414559606076323,-0.00414559606076323,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-01-31,0.011498718523106799,0.011498718523106799,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-02-07,-0.003719663416941459,-0.003719663416941459,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-02-09,0.00022058041533215295,0.00022058041533215295,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-02-10,0.013375372917371665,0.013375372917371665,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-02-13,0.0007098311672705297,0.0007098311672705297,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2023-02-14,-0.0075343224504063645,-0.0075343224504063645,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
