date,long,short,ls_gross,turnover,cost_bps,ls_net,overlap_long,overlap_short,long_turnover,short_turnover,added_long,removed_long,added_short,removed_short,cum_ls_net,cum_ls_gross,drawdown
2024-01-03,-0.010602450981440394,-0.010602450981440394,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-01-16,-0.019101916286680076,-0.019101916286680076,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-01-24,0.039505165749626724,0.039505165749626724,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-01-25,-0.005145169957087324,-0.005145169957087324,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-01-26,-0.0011834231200663241,-0.0011834231200663241,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-01-29,-0.011213787883477641,-0.011213787883477641,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-01-30,-0.00618818617858783,-0.00618818617858783,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-01-31,-0.0023353967198935306,-0.0023353967198935306,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-01,-0.013730835668929653,-0.013730835668929653,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-02,-0.007854746670349117,-0.007854746670349117,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-05,0.04661043166716123,0.04661043166716123,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-07,0.01226629243845393,0.01226629243845393,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-08,0.009870934632975201,0.009870934632975201,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-23,-0.007733348674489748,-0.007733348674489748,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-26,0.015936245381183208,0.015936245381183208,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-27,-0.012220669529377426,-0.012220669529377426,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-28,0.020047959584932776,0.020047959584932776,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-02-29,0.013869760332401462,0.013869760332401462,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-01,-0.0012033064277841119,-0.0012033064277841119,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-04,0.006467346746439759,0.006467346746439759,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-05,-0.004092295461898564,-0.004092295461898564,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-06,-0.005070349881523823,-0.005070349881523823,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-07,0.007630437147360912,0.007630437147360912,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-08,0.01658826609145861,0.01658826609145861,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-11,-0.0031011107046579832,-0.0031011107046579832,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-12,-0.011463210850938682,-0.011463210850938682,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-13,-0.0031234357858961827,-0.0031234357858961827,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-14,1.6048372647946734e-05,1.6048372647946734e-05,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-15,0.018093342171632748,0.018093342171632748,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-18,-0.00659426231129687,-0.00659426231129687,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-19,0.0006837224643009651,0.0006837224643009651,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-20,-0.0025231699686473472,-0.0025231699686473472,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-25,0.0077713856108638235,0.0077713856108638235,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-26,-0.015457063795134863,-0.015457063795134863,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-03-29,0.019912580464784876,0.019912580464784876,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-01,-0.007086001627193118,-0.007086001627193118,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-02,-0.0054297333895956595,-0.0054297333895956595,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-03,-0.01017229823684904,-0.01017229823684904,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-08,-0.005320470688982641,-0.005320470688982641,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-10,0.0037012407941720005,0.0037012407941720005,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-11,-0.010606866420673981,-0.010606866420673981,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-15,-0.009901835115461118,-0.009901835115461118,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-16,0.015448153755652975,0.015448153755652975,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-17,0.000588422755451948,0.000588422755451948,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-18,-0.006228760751628765,-0.006228760751628765,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-19,-0.014191649533340617,-0.014191649533340617,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-22,-0.00946968970171854,-0.00946968970171854,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-23,0.0059166319960341765,0.0059166319960341765,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-24,0.003689822355283024,0.003689822355283024,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-25,0.030247355848072366,0.030247355848072366,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-26,0.015636805729317794,0.015636805729317794,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-29,-0.011147147240459553,-0.011147147240459553,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-04-30,0.019367254023346395,0.019367254023346395,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-06,0.0012445597341319704,0.0012445597341319704,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-07,-0.018494222845149892,-0.018494222845149892,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-08,0.014066582519142688,0.014066582519142688,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-09,0.011147500338449424,0.011147500338449424,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-10,0.0015684207717099766,0.0015684207717099766,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-13,-0.004987144637033506,-0.004987144637033506,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-14,-0.009125611804869689,-0.009125611804869689,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-15,0.007545161644465105,0.007545161644465105,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-16,0.014917520339472343,0.014917520339472343,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-17,-0.002936275079406023,-0.002936275079406023,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-20,-0.009389748007677036,-0.009389748007677036,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-21,0.0024153893979639287,0.0024153893979639287,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-22,-0.014266828317451788,-0.014266828317451788,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-05-23,-0.011565323020258004,-0.011565323020258004,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-06-04,-0.008850101756907253,-0.008850101756907253,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-06-14,-0.004955677889278477,-0.004955677889278477,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-06-17,0.007095090695173018,0.007095090695173018,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-06-18,-0.009223916958408124,-0.009223916958408124,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-06-28,0.009946762740491666,0.009946762740491666,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-07-01,-0.01149376454255196,-0.01149376454255196,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-07-09,-0.005282708384751375,-0.005282708384751375,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-07-11,-0.0017773091171008589,-0.0017773091171008589,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-07-18,0.001523062027529665,0.001523062027529665,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-07-19,-0.005688379710251729,-0.005688379710251729,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-07-25,0.012643567793352772,0.012643567793352772,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-07-29,-0.011599003793162064,-0.011599003793162064,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-07-31,-0.0002976855811235185,-0.0002976855811235185,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-01,-0.014408788719837487,-0.014408788719837487,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-02,-0.013712822464582776,-0.013712822464582776,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-05,0.0017830748742512707,0.0017830748742512707,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-06,-0.0017012456842159175,-0.0017012456842159175,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-07,-0.002635031567494247,-0.002635031567494247,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-08,0.0003903612517620704,0.0003903612517620704,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-09,-0.006578115930611312,-0.006578115930611312,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-23,0.0015747595332747362,0.0015747595332747362,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-08-26,-0.011781293392185612,-0.011781293392185612,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-09-03,-0.007241271081290541,-0.007241271081290541,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-09-04,0.0014526821831363414,0.0014526821831363414,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-09-05,-0.00653617807205726,-0.00653617807205726,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-09-06,-0.01588661219909035,-0.01588661219909035,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-09-23,0.0460275454329227,0.0460275454329227,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-09-24,0.021624109950204296,0.021624109950204296,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-09-25,0.044592099405986255,0.044592099405986255,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-09-26,0.04624189961264517,0.04624189961264517,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-07,-0.009185362965653317,-0.009185362965653317,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-08,-0.001240151310510876,-0.001240151310510876,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-11,-0.019772397751860432,-0.019772397751860432,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-12,0.008534677820255077,0.008534677820255077,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-13,-0.017610594783133888,-0.017610594783133888,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-14,-0.02282312144495948,-0.02282312144495948,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-15,-0.001281590696310871,-0.001281590696310871,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-18,0.007113199673341481,0.007113199673341481,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-19,0.0060733517314595226,0.0060733517314595226,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-20,-0.002446786991956171,-0.002446786991956171,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-21,-0.03351748498511822,-0.03351748498511822,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-22,-0.007912210948950059,-0.007912210948950059,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-25,-0.00023877403504569419,-0.00023877403504569419,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-26,0.02036911724133439,0.02036911724133439,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-27,-0.005765586024025547,-0.005765586024025547,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-28,0.013958668477789765,0.013958668477789765,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-11-29,0.011696928595550063,0.011696928595550063,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-12-02,-0.0025764474755188118,-0.0025764474755188118,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-12-03,-0.00946763274350186,-0.00946763274350186,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-12-11,0.005437477947483395,0.005437477947483395,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
2024-12-12,-0.030934641926715002,-0.030934641926715002,0.0,0.0,0.0005,0.0,1.0,1.0,0.0,0.0,0,0,0,0,-0.0011176470588235296,0.0,-0.00011764705882352962
