code,name,float_market_cap,total_market_cap,pe_ttm,pb,turnover_rate,amount,volume_ratio,industry,selected,selection_timestamp
601288,农业银行,2161283306960.0,2369385139320.0,8.49,0.88,0.15,3221059533.0,1.47,银行,1,2025-09-18T14:20:04
601398,工商银行,1970865273660.0,2605329739321.0,7.75,0.69,0.15,3039116801.0,1.45,银行,1,2025-09-18T14:20:04
600519,贵州茅台,1839584945835.0,1839584945835.0,20.26,7.71,0.29,5457027999.0,1.38,酿酒行业,1,2025-09-18T14:20:04
300750,宁德时代,1560991452099.0,1673715890523.0,27.45,5.68,0.96,15276790050.89,1.04,电池,1,2025-09-18T14:20:04
601857,中国石油,1332618700442.0,1506262647442.0,8.97,0.97,0.12,1662396227.0,1.4,石油行业,1,2025-09-18T14:20:04
601138,工业富联,1299122270431.0,1299122270431.0,53.62,8.57,1.38,17612550379.0,1.36,消费电子,1,2025-09-18T14:20:04
601988,中国银行,1121272538981.0,1714170030850.0,7.29,0.65,0.13,1456368597.0,1.1,银行,1,2025-09-18T14:20:04
600036,招商银行,843104958813.0,1030735089713.0,6.88,0.97,0.39,3330998863.0,1.34,银行,1,2025-09-18T14:20:04
601628,中国人寿,805245905100.0,1092996142350.0,13.35,2.09,0.07,561346847.0,1.02,保险,1,2025-09-18T14:20:04
600900,长江电力,655398102532.0,667982343647.0,25.58,3.23,0.48,3172002735.0,1.78,电力行业,1,2025-09-18T14:20:04
601088,中国神华,630782201779.0,759970888279.0,15.42,1.89,0.17,1050719381.0,0.84,煤炭行业,1,2025-09-18T14:20:04
601318,中国平安,590247803646.0,1002620137263.0,7.37,1.06,0.79,4719712481.0,1.56,保险,1,2025-09-18T14:20:04
601728,中国电信,529434749727.0,624078685927.0,13.56,1.34,0.18,982049941.0,1.08,通信服务,1,2025-09-18T14:20:04
600028,中国石化,513094272444.0,655570890106.0,15.26,0.79,0.13,691934592.0,0.93,石油行业,1,2025-09-18T14:20:04
000333,美的集团,509181079928.0,564482341240.0,10.85,2.61,0.76,3886101754.57,1.22,家电行业,1,2025-09-18T14:20:04
601899,紫金矿业,503580971796.0,650087458572.0,13.96,4.63,1.02,5195070713.0,0.94,有色金属,1,2025-09-18T14:20:04
000858,五 粮 液,481803707275.0,481824001661.0,12.36,3.43,0.55,2676362695.04,1.24,酿酒行业,1,2025-09-18T14:20:04
300308,中际旭创,455742573705.0,458058533192.0,57.33,20.07,4.55,20482146580.4,1.34,通信设备,1,2025-09-18T14:20:04
600276,恒瑞医药,454376331977.0,472767747025.0,53.12,8.09,1.13,5141434212.0,0.98,化学制药,1,2025-09-18T14:20:04
601166,兴业银行,428759059730.0,428759059730.0,4.97,0.58,0.53,2299108890.0,1.44,银行,1,2025-09-18T14:20:04
601658,邮储银行,407432938864.0,728976974696.0,7.4,0.74,0.19,769521209.0,1.37,银行,1,2025-09-18T14:20:04
600000,浦发银行,388227149076.0,388227149076.0,6.53,0.56,0.28,1102078285.0,1.12,银行,1,2025-09-18T14:20:04
002475,立讯精密,385325140431.0,386024818440.0,29.05,5.2,3.87,14811464365.79,1.24,消费电子,1,2025-09-18T14:20:04
002594,比亚迪,383526855694.0,1002709388199.0,32.32,4.76,2.26,8765669956.52,1.36,汽车整车,1,2025-09-18T14:20:04
300059,东方财富,362500060817.0,428289420993.0,38.46,5.0,5.45,19990857510.95,1.52,互联网服务,1,2025-09-18T14:20:04
600030,中信证券,346422875210.0,421644557285.0,15.37,1.55,2.61,9138185729.0,1.87,证券,1,2025-09-18T14:20:04
300502,新易盛,309754387702.0,347741227347.0,44.1,28.69,5.17,15899954207.95,1.07,通信设备,1,2025-09-18T14:20:04
002371,北方华创,294453822240.0,294689606917.0,45.93,8.72,2.18,6471339990.82,2.01,半导体,1,2025-09-18T14:20:04
300760,迈瑞医疗,288904134952.0,288912659776.0,28.5,7.4,0.65,1892622210.55,1.42,医疗器械,1,2025-09-18T14:20:04
002415,海康威视,280258512990.0,283927720619.0,25.09,3.61,1.12,3189577109.0,2.1,计算机设备,1,2025-09-18T14:20:04
300476,胜宏科技,278308521263.0,280744764441.0,65.5,25.63,5.5,15511799594.84,0.82,电子元件,1,2025-09-18T14:20:04
601319,中国人保,277237478913.0,345389366453.0,6.51,1.23,0.29,808164453.0,1.67,保险,1,2025-09-18T14:20:04
603259,药明康德,267312128988.0,318998848027.0,18.63,5.32,1.82,4902771329.0,0.92,医疗服务,1,2025-09-18T14:20:04
600150,中国船舶,266783274660.0,266783274660.0,45.28,1.59,1.86,5008333659.0,1.69,船舶制造,1,2025-09-18T14:20:04
601816,京沪高铁,255881303105.0,255881303105.0,20.26,1.27,0.28,716895119.0,1.11,铁路公路,1,2025-09-18T14:20:04
601211,国泰海通,251932854818.0,329132045227.0,10.46,1.06,1.31,3336960444.0,1.55,证券,1,2025-09-18T14:20:04
600809,山西汾酒,246139981431.0,246139981431.0,14.47,6.86,0.39,962895899.0,1.15,酿酒行业,1,2025-09-18T14:20:04
601601,中国太保,239576450925.0,336711950925.0,6.04,1.19,0.75,1817200883.0,1.58,保险,1,2025-09-18T14:20:04
601668,中国建筑,228501759155.0,228501759155.0,3.76,0.48,0.72,1663593221.0,1.46,工程建设,1,2025-09-18T14:20:04
300274,阳光电源,227805364042.0,297091197059.0,19.21,6.98,7.6,17010751734.25,1.21,光伏设备,1,2025-09-18T14:20:04
000651,格力电器,222095314280.0,225568609190.0,7.83,1.82,0.82,1836135300.32,0.98,家电行业,1,2025-09-18T14:20:04
603288,海天味业,221979173716.0,233604851764.0,29.84,5.96,0.23,513127739.0,1.08,食品饮料,1,2025-09-18T14:20:04
000001,平安银行,221806015464.0,221809645003.0,4.46,0.5,0.59,1317906446.88,1.62,银行,1,2025-09-18T14:20:04
603993,洛阳钼业,217387485091.0,266359161691.0,15.36,3.66,1.26,2743185965.0,1.01,小金属,1,2025-09-18T14:20:04
601127,赛力斯,216517864298.0,234241030393.0,39.82,8.75,2.97,6471971983.0,1.87,汽车整车,1,2025-09-18T14:20:04
600104,上汽集团,216111217075.0,216111217075.0,17.96,0.73,0.57,1236749725.0,1.22,汽车整车,1,2025-09-18T14:20:04
002714,牧原股份,209506466092.0,300343095150.0,14.26,3.88,1.05,2221078259.87,0.71,农牧饲渔,1,2025-09-18T14:20:04
600309,万华化学,206673736749.0,206673736749.0,16.88,2.07,0.78,1623834432.0,1.14,化学制品,1,2025-09-18T14:20:04
300124,汇川技术,197541942977.0,225450762616.0,37.98,7.44,3.3,6646821892.85,1.51,电子元件,1,2025-09-18T14:20:04
000568,泸州老窖,196613103023.0,196961830616.0,12.85,4.23,0.65,1296463119.45,1.44,酿酒行业,1,2025-09-18T14:20:04
601225,陕西煤业,195063400000.0,195063400000.0,12.77,2.19,0.43,851733649.0,1.16,煤炭行业,1,2025-09-18T14:20:04
002352,顺丰控股,193886763212.0,204751702005.0,17.84,2.15,0.61,1193576124.52,0.93,物流行业,1,2025-09-18T14:20:04
600919,江苏银行,187550536012.0,187550536012.0,4.63,0.75,0.66,1239025875.0,0.9,银行,1,2025-09-18T14:20:04
601919,中远海控,185366048013.0,227699394663.0,6.49,0.98,0.72,1345060390.0,1.64,航运港口,1,2025-09-18T14:20:04
601766,中国中车,181971929399.0,214667503378.0,14.81,1.26,0.33,605110482.0,1.1,交运设备,1,2025-09-18T14:20:04
601328,交通银行,180421281817.0,611477386823.0,6.64,0.55,0.63,1151684743.0,0.85,银行,1,2025-09-18T14:20:04
000063,中兴通讯,179257797027.0,212915137820.0,21.05,2.85,5.36,9736864216.59,1.37,通信设备,1,2025-09-18T14:20:04
600406,国电南瑞,178557931846.0,179356530823.0,30.38,3.68,0.57,1015522190.0,0.97,电网设备,1,2025-09-18T14:20:04
600031,三一重工,176860520072.0,176860520072.0,16.95,2.41,0.56,991322036.0,1.05,工程机械,1,2025-09-18T14:20:04
002142,宁波银行,176348990420.0,176447945962.0,5.97,0.8,0.62,1091538498.81,1.22,银行,1,2025-09-18T14:20:04
600111,北方稀土,176270610456.0,176270610456.0,94.64,7.58,4.29,7618812281.0,0.79,小金属,1,2025-09-18T14:20:04
600887,伊利股份,175097124838.0,175971533756.0,12.22,3.3,0.74,1302265730.0,0.88,食品饮料,1,2025-09-18T14:20:04
601066,中信建投,174798507552.0,208732656987.0,23.15,2.61,0.57,1010842778.0,3.04,证券,1,2025-09-18T14:20:04
603501,豪威集团,174726813555.0,174726813555.0,43.08,6.73,3.95,6977894740.0,1.94,半导体,1,2025-09-18T14:20:04
600050,中国联通,169525211960.0,172266983552.0,13.57,1.02,1.38,2358845515.0,0.84,通信服务,1,2025-09-18T14:20:04
601985,中国核电,164662244040.0,179352978085.0,15.83,1.58,0.56,930270785.0,1.53,电力行业,1,2025-09-18T14:20:04
002050,三花智控,164468202513.0,187886453738.0,44.52,6.46,11.43,18710231691.29,2.04,家电行业,1,2025-09-18T14:20:04
600690,海尔智家,163492658623.0,245269354551.0,10.19,2.13,0.7,1160500815.0,1.13,家电行业,1,2025-09-18T14:20:04
600760,中航沈飞,161868154870.0,166987078655.0,73.47,7.74,0.8,1296931797.0,1.4,航天航空,1,2025-09-18T14:20:04
601818,光大银行,161495718152.0,205617717692.0,4.18,0.42,0.62,1017556288.0,0.89,银行,1,2025-09-18T14:20:04
300433,蓝思科技,156827823883.0,166880321576.0,73.02,3.49,2.77,4394023558.4,1.29,消费电子,1,2025-09-18T14:20:04
000725,京东方Ａ,152330108334.0,155267603926.0,23.91,1.17,1.93,2955984159.06,1.45,光学光电子,1,2025-09-18T14:20:04
600019,宝钢股份,149425101378.0,149425101378.0,15.31,0.73,0.48,721228234.0,0.94,钢铁行业,1,2025-09-18T14:20:04
002463,沪电股份,146066256018.0,146184256833.0,43.44,11.47,3.78,5384504001.89,1.26,电子元件,1,2025-09-18T14:20:04
600660,福耀玻璃,145637136200.0,189754452212.0,19.75,5.32,0.68,1003938102.0,1.22,玻璃玻纤,1,2025-09-18T14:20:04
601688,华泰证券,144966080823.0,179092977514.0,11.86,1.07,1.61,2356954256.0,1.6,证券,1,2025-09-18T14:20:04
688111,金山办公,144669420376.0,144669420376.0,96.81,12.43,1.72,2529035328.0,1.49,软件开发,1,2025-09-18T14:20:04
600016,民生银行,142912356548.0,176443146563.0,4.13,0.31,1.23,1779585330.0,0.98,银行,1,2025-09-18T14:20:04
601689,拓普集团,141546707991.0,141546707991.0,54.65,6.27,6.08,8755685333.0,1.23,汽车零部件,1,2025-09-18T14:20:04
601888,中国中免,140832060989.0,149226802844.0,28.7,2.7,3.2,4542370458.0,2.3,旅游酒店,1,2025-09-18T14:20:04
300394,天孚通信,140080148292.0,140362439120.0,78.04,29.95,4.66,6542345145.54,1.09,通信设备,1,2025-09-18T14:20:04
000617,中油资本,139947815405.0,139947815405.0,26.95,1.36,1.83,2571237935.46,0.94,多元金融,1,2025-09-18T14:20:04
688008,澜起科技,137017356635.0,137017356635.0,59.11,11.3,4.58,6392614646.0,1.1,半导体,1,2025-09-18T14:20:04
600183,生益科技,134882271974.0,136840380847.0,47.96,9.63,2.46,3262055531.0,1.32,电子元件,1,2025-09-18T14:20:04
300014,亿纬锂能,132366617677.0,145471255652.0,45.31,3.78,4.21,5638390505.24,0.87,电池,1,2025-09-18T14:20:04
002916,深南电路,132086397928.0,132428056703.0,48.69,8.7,1.87,2413334353.1,1.37,电子元件,1,2025-09-18T14:20:04
600547,山东黄金,130553693694.0,166510654443.0,29.65,6.24,1.07,1422602430.0,0.94,贵金属,1,2025-09-18T14:20:04
601229,上海银行,129159557680.0,129159557680.0,4.88,0.53,0.49,641147751.0,1.27,银行,1,2025-09-18T14:20:04
002736,国信证券,127845310714.0,136215182698.0,12.69,1.45,0.57,731387609.04,1.31,证券,1,2025-09-18T14:20:04
002938,鹏鼎控股,127034471138.0,127655069451.0,51.77,4.09,1.72,2194445939.61,1.31,电子元件,1,2025-09-18T14:20:04
600999,XD招商证,126916290151.0,148710608383.0,14.34,1.29,1.46,1873077824.0,2.05,证券,1,2025-09-18T14:20:04
601100,恒立液压,126385786706.0,126385786706.0,44.22,7.72,1.55,2024416934.0,1.81,工程机械,1,2025-09-18T14:20:04
601336,新华保险,124584146172.0,186361713884.0,6.3,2.23,1.02,1287910957.0,1.17,保险,1,2025-09-18T14:20:04
688271,联影医疗,123631939780.0,123631939780.0,61.94,5.96,1.38,1708691468.0,1.89,医疗器械,1,2025-09-18T14:20:04
601881,中国银河,122775928710.0,185338118239.0,14.28,1.62,0.77,954433486.0,1.32,证券,1,2025-09-18T14:20:04
600905,三峡能源,122069266106.0,122069266106.0,16.0,1.38,0.46,558228175.0,1.37,电力行业,1,2025-09-18T14:20:04
601006,大秦铁路,121890425182.0,121890425182.0,14.81,0.74,0.61,749164197.0,2.43,物流行业,1,2025-09-18T14:20:04
600989,宝丰能源,121587108800.0,121587108800.0,10.63,2.72,0.45,547689399.0,1.18,化学原料,1,2025-09-18T14:20:04
600436,片仔癀,120699641033.0,120699641033.0,41.84,8.25,0.46,557184533.0,1.3,中药,1,2025-09-18T14:20:04
000776,广发证券,120678767917.0,155463482245.0,12.01,1.25,1.28,1563197067.92,1.66,证券,1,2025-09-18T14:20:04
601169,北京银行,119246431294.0,119246431294.0,3.96,0.43,1.12,1352211789.0,0.98,银行,1,2025-09-18T14:20:04
000166,申万宏源,117860703263.0,130958910049.0,15.28,1.21,0.51,603552491.82,1.35,证券,1,2025-09-18T14:20:04
002027,分众传媒,116404129792.0,116404129792.0,21.84,7.12,0.56,661031742.99,0.81,文化传媒,1,2025-09-18T14:20:04
300498,温氏股份,113708820030.0,126890383714.0,18.26,3.07,0.8,923720398.42,0.63,农牧饲渔,1,2025-09-18T14:20:04
601390,中国中铁,113635461573.0,137312599500.0,5.81,0.44,0.51,581276277.0,1.46,工程建设,1,2025-09-18T14:20:04
002384,东山精密,112624776777.0,148799795900.0,98.15,7.13,6.11,6785617560.61,1.08,电子元件,1,2025-09-18T14:20:04
600926,杭州银行,110184838730.0,110184838730.0,4.72,0.84,0.59,657897353.0,1.27,银行,1,2025-09-18T14:20:04
601995,中金公司,106592357362.0,176001785407.0,20.32,1.84,0.87,938977533.0,1.28,证券,1,2025-09-18T14:20:04
688036,传音控股,106246463073.0,106246463073.0,43.8,5.36,1.59,1673827528.0,1.3,消费电子,1,2025-09-18T14:20:04
600415,小商品城,104941950468.0,104956983024.0,31.04,5.15,1.26,1343980201.0,1.55,商业百货,1,2025-09-18T14:20:04
600015,华夏银行,104940867564.0,108539812152.0,4.73,0.36,0.59,623592980.0,1.14,银行,1,2025-09-18T14:20:04
000792,盐湖股份,103925879891.0,103926484705.0,20.66,2.66,1.06,1114212493.54,1.2,化肥行业,1,2025-09-18T14:20:04
000538,云南白药,103513448316.0,104183093389.0,14.34,2.7,0.53,555834938.72,1.18,中药,1,2025-09-18T14:20:04
601727,上海电气,103069775826.0,126962793766.0,77.35,2.35,2.08,2166994858.0,1.93,电源设备,1,2025-09-18T14:20:04
002241,歌尔股份,101957694153.0,115378276155.0,40.72,3.4,4.88,4997879350.27,1.04,消费电子,1,2025-09-18T14:20:04
000625,长安汽车,101934730667.0,122339821980.0,26.7,1.61,1.23,1259090939.24,1.31,汽车整车,1,2025-09-18T14:20:04
002600,领益智造,101425415129.0,103020275194.0,55.4,4.79,5.07,5206747092.52,0.99,消费电子,1,2025-09-18T14:20:04
601600,中国铝业,100848667730.0,131412141717.0,9.29,1.83,1.72,1759868391.0,0.94,有色金属,1,2025-09-18T14:20:04
300015,爱尔眼科,100247323947.0,117873013909.0,28.74,5.44,1.28,1299424684.53,1.26,医疗服务,1,2025-09-18T14:20:04
600160,巨化股份,99404650702.0,99404650702.0,24.24,5.17,1.24,1238398887.0,0.84,化学制品,1,2025-09-18T14:20:04
000977,浪潮信息,96552391194.0,96660392111.0,60.52,4.73,6.81,6645824358.33,1.3,计算机设备,1,2025-09-18T14:20:04
600941,中国移动,95034373359.0,2276046182123.0,13.51,1.63,1.69,1615960769.0,1.8,通信服务,1,2025-09-18T14:20:04
603893,瑞芯微,94965449979.0,94992092019.0,89.42,24.0,6.2,5852892183.0,2.11,半导体,1,2025-09-18T14:20:04
600048,保利发展,93249754226.0,93249754226.0,17.2,0.49,1.81,1703314090.0,1.19,房地产开发,1,2025-09-18T14:20:04
603799,华友钴业,92974292080.0,93746114768.0,17.29,2.13,3.73,3482062139.0,0.86,能源金属,1,2025-09-18T14:20:04
600585,海螺水泥,92473123626.0,122519875626.0,14.03,0.65,0.73,676476411.0,1.06,水泥建材,1,2025-09-18T14:20:04
000425,徐工机械,91962575140.0,116354427572.0,13.35,1.93,0.6,559647370.38,0.87,工程机械,1,2025-09-18T14:20:04
600795,国电电力,90248232555.0,90248232555.0,12.24,1.56,0.69,632611996.0,1.09,电力行业,1,2025-09-18T14:20:04
000938,紫光股份,89234492069.0,89234492069.0,42.86,6.32,9.34,8224484093.71,1.91,互联网服务,1,2025-09-18T14:20:04
000988,华工科技,89001529784.0,89047319732.0,48.87,8.48,9.8,8584108069.42,1.15,电子元件,1,2025-09-18T14:20:04
300450,先导智能,88590329962.0,88973721962.0,60.1,7.23,12.96,11319869066.28,1.2,电池,1,2025-09-18T14:20:04
002558,巨人网络,88321365392.0,88321365392.0,56.83,6.42,2.23,2007614261.65,0.9,游戏,1,2025-09-18T14:20:04
600489,中金黄金,87930249911.0,87930249911.0,16.31,3.11,1.77,1573587543.0,0.91,贵金属,1,2025-09-18T14:20:04
300442,润泽科技,87671656752.0,87993057970.0,49.88,8.24,2.21,1979054503.29,1.14,互联网服务,1,2025-09-18T14:20:04
600580,卧龙电驱,85900841930.0,85900841930.0,79.95,8.21,16.51,13911263179.0,1.24,电机,1,2025-09-18T14:20:04
300408,三环集团,84795793571.0,86913155775.0,35.13,4.29,1.95,1681613377.53,1.2,电子元件,1,2025-09-18T14:20:04
601939,建设银行,84328250357.0,2299467353025.0,7.09,0.68,1.56,1329357457.0,1.68,银行,1,2025-09-18T14:20:04
002179,中航光电,84206287160.0,85726429394.0,29.83,3.66,1.19,998561685.69,1.94,电子元件,1,2025-09-18T14:20:04
600011,华能国际,81603007599.0,116479852724.0,6.29,1.88,0.67,548672182.0,1.24,电力行业,1,2025-09-18T14:20:04
000100,TCL科技,80168584319.0,92147820640.0,24.46,1.48,3.62,2919471437.37,1.96,光学光电子,1,2025-09-18T14:20:04
601868,中国能建,79774669985.0,102560262545.0,18.3,0.94,1.41,1137300408.0,1.42,工程建设,1,2025-09-18T14:20:04
600089,特变电工,79632010919.0,79632010919.0,12.51,1.2,5.62,4523838585.0,2.13,电网设备,1,2025-09-18T14:20:04
001979,招商蛇口,78409535231.0,83993951361.0,29.0,0.85,0.86,678170973.95,1.3,房地产开发,1,2025-09-18T14:20:04
600958,东方证券,78130790757.0,88874909754.0,12.83,1.11,1.63,1285550220.0,0.89,证券,1,2025-09-18T14:20:04
600938,中国海油,78068900000.0,1241007098522.0,8.92,1.58,1.46,1148915455.0,1.22,石油行业,1,2025-09-18T14:20:04
600188,兖矿能源,77484756979.0,131290245516.0,14.11,2.2,0.87,680669432.0,1.37,煤炭行业,1,2025-09-18T14:20:04
688183,生益电子,77234596099.0,77234596099.0,72.79,16.19,1.94,1471353823.0,0.74,电子元件,1,2025-09-18T14:20:04
002920,德赛西威,76642498111.0,76893775147.0,31.45,7.98,2.98,2313058500.16,1.44,汽车零部件,1,2025-09-18T14:20:04
600673,东阳光,75068963754.0,75268972026.0,61.43,7.97,2.9,2192673082.0,0.7,综合行业,1,2025-09-18T14:20:04
601669,中国电建,73854121053.0,97327800237.0,8.97,0.68,1.65,1226827790.0,0.92,工程建设,1,2025-09-18T14:20:04
